filename,title,bpm,valence,arousal,mood_happy,mood_sad,mood_aggressive,mood_relaxed,mood_party,danceability
Trillwop - Survivor’s Remorse (feat. Reese Youngn) (Official Music Video).wav,Trillwop - Survivor’s Remorse (feat. Reese Youngn) (Official Music Video),184.5703125,5.1611,4.9974,0.502,0.2446,0.2433,0.2927,0.6986,0.819
Tycho - Awake Full Album.wav,Tycho - Awake Full Album,117.45383522727273,5.2964,5.3982,0.4975,0.1095,0.254,0.4619,0.2913,0.8755
Tyla - CHANEL (Official Music Video).wav,Tyla - CHANEL (Official Music Video),151.99908088235293,6.2333,6.3541,0.6153,0.078,0.0216,0.1758,0.8019,0.9997
V (Cyberpunk 2077 Soundtrack).wav,V (Cyberpunk 2077 Soundtrack),89.10290948275862,5.7338,4.352,0.2601,0.024,0.7139,0.406,0.4203,0.8855
Visions of Gideon.wav,Visions of Gideon,99.38401442307692,3.5664,3.2211,0.0331,0.5787,0.0008,0.9994,0.0004,0.4251
Weight of the World⧸English Version.wav,Weight of the World⧸English Version,151.99908088235293,4.7417,4.5504,0.202,0.6103,0.0056,0.9601,0.0403,0.7458
YOASOBI「アイドル」 Official Music Video.wav,YOASOBI「アイドル」 Official Music Video,161.4990234375,7.0348,5.9015,0.6909,0.0807,0.6958,0.0717,0.8976,0.9606
Zedd - Clarity ft. Foxes.wav,Zedd - Clarity ft. Foxes,129.19921875,5.433,5.5149,0.3672,0.3646,0.4526,0.4378,0.5115,0.9094
aruarian dance.wav,aruarian dance,99.38401442307692,4.3799,5.4902,0.0843,0.8068,0.0111,0.9993,0.0002,0.9439
keshi - beside you (Lyric Video).wav,keshi - beside you (Lyric Video),135.99917763157896,5.593,5.7554,0.5479,0.3941,0.0135,0.3191,0.3579,0.9691
sombr - 12 to 12 (official video).wav,sombr - 12 to 12 (official video),123.046875,7.1099,5.4152,0.826,0.0421,0.6976,0.0674,0.9297,0.9651
sombr - back to friends (official video).wav,sombr - back to friends (official video),92.28515625,6.6567,4.4837,0.8334,0.0766,0.563,0.0539,0.4201,0.9303
sombr - undressed (official lyric video).wav,sombr - undressed (official lyric video),117.45383522727273,6.5502,5.4528,0.9416,0.0527,0.0817,0.0889,0.5611,0.9518
“Gabriela” Performance Video ｜ KATSEYE.wav,“Gabriela” Performance Video ｜ KATSEYE,143.5546875,5.6026,5.6329,0.2086,0.3981,0.0118,0.8506,0.594,0.882
“Golden” Official Lyric Video ｜ KPop Demon Hunters ｜ Sony Animation.wav,“Golden” Official Lyric Video ｜ KPop Demon Hunters ｜ Sony Animation,123.046875,5.2838,5.59,0.3393,0.2355,0.0669,0.6472,0.4946,0.8096
“Internet Girl” Visualizer ｜ KATSEYE.wav,“Internet Girl” Visualizer ｜ KATSEYE,129.19921875,7.8039,5.0675,0.6776,0.0226,0.8088,0.0048,0.9483,0.9956
ヨルシカ - 晴る（OFFICIAL VIDEO）.wav,ヨルシカ - 晴る（OFFICIAL VIDEO）,103.359375,5.8756,6.4779,0.6985,0.4905,0.1868,0.23,0.7128,0.8173
方大同 Khalil Fong - 小小蟲  (Official Music Video).wav,方大同 Khalil Fong - 小小蟲  (Official Music Video),95.703125,5.1173,5.3412,0.6211,0.9022,0.0358,0.5523,0.1187,0.9278
理想混蛋 Bestards【不是因為天氣晴朗才愛你】 Official Lyric Video.wav,理想混蛋 Bestards【不是因為天氣晴朗才愛你】 Official Lyric Video,135.99917763157896,4.0782,4.3072,0.0833,0.9874,0.0103,0.924,0.0009,0.3625
理想混蛋 Bestards【滯留鋒】 Official Lyric Video.wav,理想混蛋 Bestards【滯留鋒】 Official Lyric Video,66.25600961538461,4.2842,4.6745,0.2232,0.9339,0.0125,0.9248,0.0122,0.58
米津玄師 Kenshi Yonezu - KICKBACK.wav,米津玄師 Kenshi Yonezu - KICKBACK,103.359375,6.6386,5.0284,0.486,0.1456,0.685,0.2251,0.7558,0.8731
陶喆 David Tao - 就是愛妳 Love Can...... (官方完整版MV).wav,陶喆 David Tao - 就是愛妳 Love Can...... (官方完整版MV),151.99908088235293,5.3086,4.5267,0.2017,0.9703,0.0028,0.7854,0.0359,0.0925
陶喆-愛很簡單.wav,陶喆-愛很簡單,67.99958881578948,4.8458,4.6874,0.265,0.9653,0.0034,0.7415,0.0612,0.4079
＂Free＂ ｜ Official Lyric Video ｜ Sony Animation.wav,＂Free＂ ｜ Official Lyric Video ｜ Sony Animation,135.99917763157896,5.0726,5.1838,0.0749,0.4479,0.0175,0.9401,0.1381,0.8908
＂How It's Done＂ Official Lyric Video ｜ KPop Demon Hunters ｜ Sony Animation.wav,＂How It's Done＂ Official Lyric Video ｜ KPop Demon Hunters ｜ Sony Animation,161.4990234375,5.5643,5.4749,0.2611,0.0372,0.6625,0.1883,0.8906,0.9743
＂Soda Pop＂ Official Lyric Video ｜ KPop Demon Hunters ｜ Sony Animation.wav,＂Soda Pop＂ Official Lyric Video ｜ KPop Demon Hunters ｜ Sony Animation,123.046875,5.6303,5.7426,0.5531,0.1012,0.2228,0.2384,0.789,0.9596
＂Two Moons＂ by Toe.wav,＂Two Moons＂ by Toe,143.5546875,4.8153,4.7043,0.289,0.6054,0.028,0.7458,0.0141,0.3035
＂What It Sounds Like ＂ ｜ Official Song Clip ｜ KPop Demon Hunters ｜ Sony Animation.wav,＂What It Sounds Like ＂ ｜ Official Song Clip ｜ KPop Demon Hunters ｜ Sony Animation,103.359375,4.9784,5.2888,0.3318,0.6536,0.0227,0.7887,0.3035,0.8407
＂Your Idol＂ ｜ Official Song Clip ｜ KPop Demon Hunters ｜ Sony Animation.wav,＂Your Idol＂ ｜ Official Song Clip ｜ KPop Demon Hunters ｜ Sony Animation,89.10290948275862,5.2576,5.5732,0.4354,0.3419,0.1718,0.4194,0.6254,0.9236
